date,WaterTreatment,NutrientTreatment,ID,SPAD,scalingFactor
30.11.20,D,High,53,0,1
30.11.20,D,High,54,0,1
30.11.20,D,High,55,0,1
30.11.20,D,High,56,0,1
30.11.20,D,High,57,0,1
30.11.20,D,High,58,0,1
30.11.20,D,High,59,0,1
30.11.20,D,High,60,0,1
15.12.20,A,Low,1,0,1
15.12.20,A,Low,2,0,1
15.12.20,A,Low,3,0,1
15.12.20,A,Low,4,0,1
15.12.20,A,Low,5,0,1
15.12.20,A,Low,6,0,1
15.12.20,A,Low,7,0,1
15.12.20,A,High,8,0,1
15.12.20,A,High,9,0,1
15.12.20,A,High,10,0,1
15.12.20,A,High,11,0,1
15.12.20,A,High,12,0,1
15.12.20,A,High,13,0,1
15.12.20,A,High,14,0,1
15.12.20,A,High,15,0,1
15.12.20,B,Low,16,0,1
15.12.20,B,Low,17,0,1
15.12.20,B,Low,18,0,1
15.12.20,B,Low,19,0,1
15.12.20,B,Low,20,0,1
15.12.20,B,Low,21,0,1
15.12.20,B,Low,22,0,1
15.12.20,B,High,23,0,1
15.12.20,B,High,24,0,1
15.12.20,B,High,25,0,1
15.12.20,B,High,26,0,1
15.12.20,B,High,27,0,1
15.12.20,B,High,28,0,1
15.12.20,B,High,29,0,1
15.12.20,B,High,30,0,1
15.12.20,C,Low,31,0,1
15.12.20,C,Low,32,0,1
15.12.20,C,Low,33,0,1
15.12.20,C,Low,34,0,1
15.12.20,C,Low,35,0,1
15.12.20,C,Low,36,0,1
15.12.20,C,Low,37,0,1
15.12.20,C,High,38,0,1
15.12.20,C,High,39,0,1
15.12.20,C,High,40,0,1
15.12.20,C,High,41,0,1
15.12.20,C,High,42,0,1
15.12.20,C,High,43,0,1
15.12.20,C,High,44,0,1
15.12.20,C,High,45,0,1
15.12.20,D,Low,46,0,1
15.12.20,D,Low,47,0,1
15.12.20,D,Low,48,0,1
15.12.20,D,Low,49,0,1
15.12.20,D,Low,50,0,1
15.12.20,D,Low,51,0,1
15.12.20,D,Low,52,0,1
15.12.20,D,High,53,0,1
15.12.20,D,High,54,0,1
15.12.20,D,High,55,0,1
15.12.20,D,High,56,0,1
15.12.20,D,High,57,0,1
15.12.20,D,High,58,0,1
15.12.20,D,High,59,0,1
15.12.20,D,High,60,0,1
